YEAR,MO,DY,CLRSKY_SFC_SW_DWN
2022,1,1,7.43
2022,1,2,7.3
2022,1,3,7.38
2022,1,4,7.44
2022,1,5,7.29
2022,1,6,7.16
2022,1,7,7.25
2022,1,8,7.33
2022,1,9,7.19
2022,1,10,7.17
2022,1,11,6.96
2022,1,12,7.26
2022,1,13,7.16
2022,1,14,7.09
2022,1,15,6.94
2022,1,16,7.1
2022,1,17,7.27
2022,1,18,7.01
2022,1,19,7.23
2022,1,20,7.19
2022,1,21,7.4
2022,1,22,7.32
2022,1,23,7.3
2022,1,24,7.36
2022,1,25,7.36
2022,1,26,7.35
2022,1,27,7.23
2022,1,28,7.02
2022,1,29,6.88
2022,1,30,6.94
2022,1,31,7.01
2022,2,1,7.09
2022,2,2,7.19
2022,2,3,7.19
2022,2,4,7.23
2022,2,5,7.0
2022,2,6,7.21
2022,2,7,7.28
2022,2,8,7.54
2022,2,9,7.27
2022,2,10,7.52
2022,2,11,7.54
2022,2,12,7.36
2022,2,13,7.62
2022,2,14,7.61
2022,2,15,7.35
2022,2,16,7.26
2022,2,17,7.17
2022,2,18,7.08
2022,2,19,7.29
2022,2,20,7.25
2022,2,21,7.22
2022,2,22,7.32
2022,2,23,7.23
2022,2,24,7.23
2022,2,25,7.03
2022,2,26,7.23
2022,2,27,7.38
2022,2,28,7.35
2022,3,1,7.13
2022,3,2,7.06
2022,3,3,7.12
2022,3,4,7.19
2022,3,5,7.01
2022,3,6,7.26
2022,3,7,7.18
2022,3,8,7.03
2022,3,9,7.19
2022,3,10,7.01
2022,3,11,6.98
2022,3,12,7.17
2022,3,13,7.11
2022,3,14,7.03
2022,3,15,7.03
2022,3,16,7.06
2022,3,17,7.1
2022,3,18,6.9
2022,3,19,6.77
2022,3,20,7.01
2022,3,21,6.91
2022,3,22,7.14
2022,3,23,6.86
2022,3,24,7.1
2022,3,25,6.9
2022,3,26,6.68
2022,3,27,6.78
2022,3,28,6.86
2022,3,29,6.82
2022,3,30,6.63
2022,3,31,6.63
2022,4,1,6.34
2022,4,2,6.68
2022,4,3,6.63
2022,4,4,6.89
2022,4,5,6.89
2022,4,6,6.73
2022,4,7,6.62
2022,4,8,6.64
2022,4,9,6.65
2022,4,10,6.59
2022,4,11,6.59
2022,4,12,6.71
2022,4,13,6.54
2022,4,14,6.48
2022,4,15,6.56
2022,4,16,6.51
2022,4,17,6.5
2022,4,18,6.47
2022,4,19,6.11
2022,4,20,6.14
2022,4,21,6.13
2022,4,22,6.41
2022,4,23,6.48
2022,4,24,6.2
2022,4,25,6.24
2022,4,26,6.2
2022,4,27,5.98
2022,4,28,6.11
2022,4,29,6.2
2022,4,30,6.19
2022,5,1,6.24
2022,5,2,6.18
2022,5,3,6.25
2022,5,4,5.98
2022,5,5,6.24
2022,5,6,6.02
2022,5,7,6.02
2022,5,8,5.8
2022,5,9,5.66
2022,5,10,5.94
2022,5,11,5.88
2022,5,12,5.76
2022,5,13,5.96
2022,5,14,5.75
2022,5,15,5.99
2022,5,16,6.0
2022,5,17,5.57
2022,5,18,5.62
2022,5,19,5.7
2022,5,20,5.68
2022,5,21,5.75
2022,5,22,5.74
2022,5,23,5.89
2022,5,24,5.89
2022,5,25,5.83
2022,5,26,5.78
2022,5,27,5.71
2022,5,28,5.84
2022,5,29,5.84
2022,5,30,5.89
2022,5,31,5.75
2022,6,1,5.62
2022,6,2,5.75
2022,6,3,5.68
2022,6,4,5.66
2022,6,5,5.54
2022,6,6,5.54
2022,6,7,5.62
2022,6,8,5.54
2022,6,9,5.61
2022,6,10,5.58
2022,6,11,5.58
2022,6,12,5.49
2022,6,13,5.33
2022,6,14,5.42
2022,6,15,5.52
2022,6,16,5.52
2022,6,17,5.63
2022,6,18,5.57
2022,6,19,5.39
2022,6,20,5.56
2022,6,21,5.58
2022,6,22,5.64
2022,6,23,5.52
2022,6,24,5.44
2022,6,25,5.38
2022,6,26,5.1
2022,6,27,5.53
2022,6,28,5.75
2022,6,29,5.76
2022,6,30,5.67
2022,7,1,5.36
2022,7,2,5.49
2022,7,3,5.64
2022,7,4,5.68
2022,7,5,5.59
2022,7,6,5.41
2022,7,7,5.75
2022,7,8,5.8
2022,7,9,5.85
2022,7,10,5.63
2022,7,11,5.51
2022,7,12,5.63
2022,7,13,5.61
2022,7,14,5.61
2022,7,15,5.63
2022,7,16,5.65
2022,7,17,5.63
2022,7,18,5.85
2022,7,19,5.82
2022,7,20,6.04
2022,7,21,5.79
2022,7,22,5.73
2022,7,23,5.71
2022,7,24,5.79
2022,7,25,5.99
2022,7,26,6.0
2022,7,27,6.09
2022,7,28,6.05
2022,7,29,6.03
2022,7,30,5.96
2022,7,31,5.9
2022,8,1,6.09
2022,8,2,5.94
2022,8,3,6.05
2022,8,4,6.12
2022,8,5,6.27
2022,8,6,6.16
2022,8,7,6.1
2022,8,8,6.22
2022,8,9,6.33
2022,8,10,6.2
2022,8,11,6.16
2022,8,12,6.08
2022,8,13,6.07
2022,8,14,6.14
2022,8,15,6.14
2022,8,16,6.21
2022,8,17,6.45
2022,8,18,6.35
2022,8,19,6.38
2022,8,20,6.46
2022,8,21,6.32
2022,8,22,6.27
2022,8,23,6.43
2022,8,24,6.68
2022,8,25,6.54
2022,8,26,6.53
2022,8,27,6.4
2022,8,28,6.38
2022,8,29,6.44
2022,8,30,6.58
2022,8,31,6.23
2022,9,1,6.52
2022,9,2,6.76
2022,9,3,6.6
2022,9,4,6.7
2022,9,5,6.42
2022,9,6,6.34
2022,9,7,6.49
2022,9,8,6.58
2022,9,9,6.79
2022,9,10,6.67
2022,9,11,6.63
2022,9,12,6.83
2022,9,13,6.85
2022,9,14,6.94
2022,9,15,6.89
2022,9,16,6.88
2022,9,17,6.82
2022,9,18,7.03
2022,9,19,6.95
2022,9,20,6.92
2022,9,21,7.01
2022,9,22,6.91
2022,9,23,7.03
2022,9,24,7.0
2022,9,25,7.07
2022,9,26,6.99
2022,9,27,7.2
2022,9,28,7.18
2022,9,29,6.98
2022,9,30,6.93
2022,10,1,6.94
2022,10,2,7.06
2022,10,3,6.9
2022,10,4,6.98
2022,10,5,6.9
2022,10,6,6.79
2022,10,7,7.04
2022,10,8,6.91
2022,10,9,7.08
2022,10,10,7.0
2022,10,11,7.06
2022,10,12,7.11
2022,10,13,6.99
2022,10,14,7.08
2022,10,15,7.11
2022,10,16,7.19
2022,10,17,7.0
2022,10,18,7.29
2022,10,19,6.96
2022,10,20,7.13
2022,10,21,6.98
2022,10,22,7.27
2022,10,23,7.12
2022,10,24,7.16
2022,10,25,7.13
2022,10,26,7.14
2022,10,27,7.41
2022,10,28,7.3
2022,10,29,7.28
2022,10,30,7.29
2022,10,31,7.23
2022,11,1,7.07
2022,11,2,6.84
2022,11,3,6.99
2022,11,4,7.27
2022,11,5,7.16
2022,11,6,6.94
2022,11,7,7.04
2022,11,8,7.24
2022,11,9,7.3
2022,11,10,7.12
2022,11,11,7.07
2022,11,12,6.9
2022,11,13,6.94
2022,11,14,7.02
2022,11,15,7.24
2022,11,16,7.27
2022,11,17,7.31
2022,11,18,7.31
2022,11,19,7.47
2022,11,20,7.34
2022,11,21,7.29
2022,11,22,7.17
2022,11,23,7.22
2022,11,24,7.12
2022,11,25,7.3
2022,11,26,7.05
2022,11,27,7.11
2022,11,28,7.12
2022,11,29,7.11
2022,11,30,7.31
2022,12,1,7.25
2022,12,2,7.25
2022,12,3,6.92
2022,12,4,6.73
2022,12,5,6.93
2022,12,6,7.05
2022,12,7,7.08
2022,12,8,7.13
2022,12,9,7.22
2022,12,10,7.13
2022,12,11,7.14
2022,12,12,7.09
2022,12,13,7.05
2022,12,14,6.96
2022,12,15,7.06
2022,12,16,7.03
2022,12,17,7.43
2022,12,18,7.43
2022,12,19,7.25
2022,12,20,7.24
2022,12,21,7.32
2022,12,22,7.09
2022,12,23,7.14
2022,12,24,7.44
2022,12,25,7.36
2022,12,26,7.41
2022,12,27,7.44
2022,12,28,7.23
2022,12,29,7.46
2022,12,30,7.48
2022,12,31,7.3
